,number,object,dateobs,refhour,airmass,pressure,temperature,humidity,filename,targetx_pix,targety_pix,rotangle,d2ccd,chi2_1,pwv_1,oz_1,grey_1,epwv_1,eoz_1,egrey_1,SNR_1,chi2_2,pwv_2,grey_2,epwv_2,egrey_2,SNR_2,chi2_3,pwv_3,grey_3,epwv_3,egrey_3,SNR_3,chi2_4,pwv_4,grey_4,epwv_4,egrey_4,SNR_4,pwv_avg,pwv_sig
40,602,HD185975,2023-01-18T07:43:31.741996368Z,2.6338540246875,2.11574501847674,0,0,0,2023011700602,293.6751242745628,1758.9997869936774,0.43775429236273894,179.8027684564956,68.1501053814002,3.851680246981321,239.48508038882062,0.984111138049218,0.017489563094122106,2.4097719353865736,0.00030223404238777826,0.07476325272764495,68.1501053814002,3.851680246981321,0.984111138049218,0.017489563094122106,0.00030223404238777826,0.07476325272764495,14.101601943299226,3.9176147824454466,0.991154392184361,0.0804348635198766,0.0006189061291211848,0.002584847885144224,30.967944955787093,3.321722892733576,0.9949708675603689,0.07458596562906324,0.0006223163263531954,0.07292273451339833,3.8393020003088574,0.08538346173203955
41,603,HD185975,2023-01-18T07:44:14.560507105Z,2.645748055447778,2.11543874834975,0,0,0,2023011700603,291.0584178045055,1757.3641479784528,0.4344910578482901,180.1502954956857,36.091825216761855,3.8374798120047897,246.81639625513566,0.9886312497401463,0.024660570270775877,3.474220779296758,0.00043556899141009996,0.7886172399269166,36.091825216761855,3.8374798120047897,0.9886312497401463,0.024660570270775877,0.00043556899141009996,0.7886172399269166,9.15910996999778,4.278558486878125,0.9927467286098415,0.12064279284898972,0.0008972797637578785,0.016022058685889726,16.040500270008874,3.456919816572789,0.9979064231149327,0.10787492421154132,0.0009017448811341521,0.030760081733346555,3.8367834937200365,0.08657817411368811
42,611,HD38666,2023-01-18T07:49:45.220501102Z,2.737598053780278,2.31584582712887,0,0,0,2023011700611,299.1175845799418,1711.5346430522259,0.48363798410277536,180.3741983637721,1100.1798953193188,3.7143784681729817,237.31434126056536,0.834928292845502,0.005098212243135601,0.5136369875543645,7.157307236049275e-05,2.0499765526358464,1100.1798953193188,3.7143784681729817,0.834928292845502,0.005098212243135601,7.157307236049275e-05,2.0499765526358464,112.33045521136317,3.6633727189408587,0.8398025845322402,0.02184241461031858,0.0001529993709012973,0.23914493794404462,420.17005374605884,2.9107303243858853,0.8398211313516647,0.017295847793017658,0.00013507052400697019,0.6306965827924935,3.6804725800522307,0.15849957980033147
43,612,HD38666,2023-01-18T07:50:28.036497833Z,2.7494913862055546,2.32774809857906,0,0,0,2023011700612,296.5092921096794,1713.4586009507195,0.47739451533211763,180.1920812893648,613.231503803632,3.829184788397201,241.43450261075446,0.8211203967248456,0.006710970841762306,0.6671323337087876,9.116864678558384e-05,1.7310119693778687,613.231503803632,3.829184788397201,0.8211203967248456,0.006710970841762306,9.116864678558384e-05,1.7310119693778687,73.6708723877383,3.67200469045547,0.8258572069830088,0.028048870839399012,0.0001952153734611073,0.1618559316677682,238.46683109910165,3.0341608958264934,0.826595503794586,0.022979311194285406,0.00017388859984222236,0.4314354430039398,3.7933369780814807,0.15664003738392193
44,620,HD38666,2023-01-18T07:55:14.036006744Z,2.828935694236389,2.41074040140391,0,0,0,2023011700620,296.5155992772382,1720.4505597436494,0.48707541119062103,180.03727168916402,864.8819784675072,3.562179551137232,256.6010346819881,0.7550535718366814,0.005823583782632275,0.5723948962178225,7.485712914340722e-05,3.3959686185804756,864.8819784675072,3.562179551137232,0.7550535718366814,0.005823583782632275,7.485712914340722e-05,3.3959686185804756,91.37388791814695,3.4173477377559784,0.7592820314509141,0.023981276010500274,0.0001602192949429873,0.24464085986951278,345.5500072619528,2.91179776188037,0.7580856456866455,0.019389816663840844,0.00014126120064036736,0.5857848660636359,3.5309076271934057,0.1317258527347482
45,621,HD38666,2023-01-18T07:55:56.895996429Z,2.8408412469266664,2.42371453887092,0,0,0,2023011700621,295.9380242008493,1720.1722150007074,0.4867570964673632,180.13900801106206,1676.3621598885468,3.3487247142992054,244.7964351808628,0.7401723521007764,0.004446451954084886,0.4479733161625262,5.814281221364922e-05,2.042626691617951,1676.3621598885468,3.3487247142992054,0.7401723521007764,0.004446451954084886,5.814281221364922e-05,2.042626691617951,153.61197372222438,3.10065872915334,0.7468478835121881,0.018479274516228415,0.00012437620598926922,0.3368798775552938,616.27299393078,2.2983910681319375,0.7402981731798822,0.014744433775747481,0.0001096710686365575,0.712223003131623,3.297588675226467,0.21385239969520542
46,664,HD111980,2023-01-18T08:33:26.052996025Z,3.4656070801477767,1.06688744065327,0,0,0,2023011700664,299.9113760128319,1741.0407549140914,0.21895220183351075,180.03521633770754,14.714536193584049,3.8957232843662206,394.2752618045048,1.0745819741580351,0.03408354360233491,6.425642468140646,0.0004456605310363494,1.6054866039351001,14.714536193584049,3.8957232843662206,1.0745819741580351,0.03408354360233491,0.0004456605310363494,1.6054866039351001,2.4919953370711703,4.888043177188985,1.0779465205355956,0.19203297256871643,0.0009205006879032801,0.0177721399388992,2.658845229017543,4.594734705286767,1.0719789633023304,0.18486436484214377,0.000908245861401735,0.0009235373390116451,3.9223615482967085,0.14949884503554497
47,665,HD111980,2023-01-18T08:34:08.872004130Z,3.4775012490658335,1.06597004215867,0,0,0,2023011700665,303.33613142725847,1740.3461575069373,0.21769684113534624,179.96418113771824,29.077974284492043,4.040120951233953,360.06004444046573,1.0636099323709582,0.025193083126550907,4.3764850303081895,0.0003090774910428342,2.0537444661318918,29.077974284492043,4.040120951233953,1.0636099323709582,0.025193083126550907,0.0003090774910428342,2.0537444661318918,5.73323640948808,4.997466221134763,1.0676809590573548,0.13443318831064321,0.0006366122086966899,0.0006466018401289547,6.550717989689157,4.8230052749725365,1.0636331408720108,0.129203014694857,0.0006251586719544695,0.009357618253640749,4.070696410604073,0.16072195418059376
48,673,HD111980,2023-01-18T08:38:52.463007893Z,3.5562765278888886,1.06013446934914,0,0,0,2023011700673,294.0662220641677,1742.700082154484,0.21185335117818618,180.26640653252562,41.55216107140174,4.184773603474933,357.76810650913825,1.060255842345949,0.021236607910018097,3.873202258809303,0.00026590665241590835,2.29593177959144,41.55216107140174,4.184773603474933,1.060255842345949,0.021236607910018097,0.00026590665241590835,2.29593177959144,7.747220190038712,4.967653641862795,1.0629207931120195,0.11600745586663586,0.000545359931954722,0.012648384835096373,8.48285755865867,4.709797072979804,1.0606622278467346,0.11219711421449269,0.0005445970964309899,0.0032094148574307005,4.206541731673239,0.1192649079898906
49,674,HD111980,2023-01-18T08:39:35.285999078Z,3.568171803218056,1.05929262783485,0,0,0,2023011700674,296.50383022780255,1741.207325868799,0.21440203842141803,179.94486690799692,40.012128711958404,4.166359660788823,391.01447702146737,1.063329318586486,0.02067122867485484,3.736440531403639,0.00025824972903058406,2.188857825792391,40.012128711958404,4.166359660788823,1.063329318586486,0.02067122867485484,0.00025824972903058406,2.188857825792391,7.206277370068964,5.0332227181605775,1.0668394207577279,0.11479774085800981,0.0005357699559495019,0.002363545001688374,8.639850135788446,5.102446993695923,1.065030993053203,0.11036338684940014,0.0005260777081609626,0.0009623044218114458,4.19583807995418,0.16057494902925798
50,691,HD185975,2023-01-18T08:51:06.095999658Z,3.7600634700458326,2.08219375484287,0,0,0,2023011700691,289.7695330314051,1773.549329001772,0.4463495422808494,180.0098194731673,44.3866338724236,3.6120953584303814,279.51339141984494,1.0044866612698196,0.018742692670737374,2.649702245628675,0.00033475733074041496,1.9598203199280142,44.3866338724236,3.6120953584303814,1.0044866612698196,0.018742692670737374,0.00033475733074041496,1.9598203199280142,11.241430230265296,4.380009055049536,1.007717679894815,0.09270513042483461,0.0006907070561724864,0.041946126517773616,14.287578749310958,3.759812404292212,1.0064276284653133,0.08502496782951902,0.0006893367078791964,0.02013800578703983,3.630552857424588,0.1081781815466914
